-- Merging decision tree log ---
manifest
ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [androidx.core:core:1.9.0] /Users/Admin/.gradle/caches/transforms-3/6071112da32bfbae80caeb5ecfa6fe8d/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/Admin/.gradle/caches/transforms-3/68c6f3baa6c8216399520314b3ddfa8c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/Admin/.gradle/caches/transforms-3/d04350284a3bd70046ce8e37f071cb50/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/Admin/.gradle/caches/transforms-3/3b1308c8a9bb4e1dadd0d2dc0516384c/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/Admin/.gradle/caches/transforms-3/7c670093b7a2c2143879992e8115915e/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/Admin/.gradle/caches/transforms-3/924f6453d0aa928ec6449b4cd72ee70e/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/Admin/.gradle/caches/transforms-3/79f47174167909f690f11c5d20541703/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] /Users/Admin/.gradle/caches/transforms-3/e5838d047e17cc56ae19c6ed3362d235/transformed/jetified-runtime-livedata-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/Admin/.gradle/caches/transforms-3/71a145fe21f7c6998cc2307a290e74ba/transformed/jetified-ui-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/Admin/.gradle/caches/transforms-3/e56f2621ef626fd464225cee132f3f36/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/Admin/.gradle/caches/transforms-3/f986844de5df3cb4bb55a93746ea8049/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/Admin/.gradle/caches/transforms-3/7474ea6f701d343bb9a483fcdd8d0019/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] /Users/Admin/.gradle/caches/transforms-3/1aca5abc07ad0bbb9585c9c0d6fb799c/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/Admin/.gradle/caches/transforms-3/54d8e0c4770eb27c3925e1324c22c527/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/Admin/.gradle/caches/transforms-3/d833b98f0bcb922db9173e180d61f072/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/Admin/.gradle/caches/transforms-3/a54849bca69728f6e3931a0f247a1392/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/Admin/.gradle/caches/transforms-3/32f4dc14231a603560d048af81f18073/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/Admin/.gradle/caches/transforms-3/aed854fb12aa7a4f325a5318b63d5aa8/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/Admin/.gradle/caches/transforms-3/2687b1f3b7881759e689af177e21a673/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/Admin/.gradle/caches/transforms-3/ce16fe979dbb8e21943e6d6fc151e0f0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/Admin/.gradle/caches/transforms-3/816103dcaf20cc3449d44e7aef228ddc/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/Admin/.gradle/caches/transforms-3/0eba2a16e2a1cb3e4265e0366e9b27e0/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/Admin/.gradle/caches/transforms-3/dc58477293179deb391b12c4cba55b48/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/Admin/.gradle/caches/transforms-3/9eef969e6025718ac1fde2c52b3066d8/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/Admin/.gradle/caches/transforms-3/57bf3bba8f2e17d5c00f7510ed02b71d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/Admin/.gradle/caches/transforms-3/7b9425cc90f9a740423694c1ce3708f7/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/Admin/.gradle/caches/transforms-3/a1eec6f4e1f4253fcf428dd43a9fa3cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/Admin/.gradle/caches/transforms-3/3adcfdfbb39880719084168d7663554f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/Admin/.gradle/caches/transforms-3/0bd340504ccaf875088b483f6a29500d/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/Admin/.gradle/caches/transforms-3/e54bca2df0888b5dd14627f8f5155785/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/Admin/.gradle/caches/transforms-3/89cba5a9be482c0adf70c139ab928aad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/Admin/.gradle/caches/transforms-3/64ee8ee624d38655db2a32f48d211bf5/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/Admin/.gradle/caches/transforms-3/ef3cde5de577525c87bdf9924d28dbe2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/Admin/.gradle/caches/transforms-3/cf1323823234e77185b407897417d4dd/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/Admin/.gradle/caches/transforms-3/da6b1dd448f2c4a1e044c031e9364089/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/Admin/.gradle/caches/transforms-3/be0decce32e871a4b0c6b0b509601ea5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/Admin/.gradle/caches/transforms-3/8f8cb7fbd9978c41ef281ffd13411d6a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/Admin/.gradle/caches/transforms-3/c785f2650a4ab9597610a42a5423b6e7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/Admin/.gradle/caches/transforms-3/92b50da6b5b81b2d0b48cc2472404054/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/Admin/.gradle/caches/transforms-3/68bf2b790f924e31d1fd798308e3f9d1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/Admin/.gradle/caches/transforms-3/9aee53ed1b97b29f8fa14a865487ca10/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/Admin/.gradle/caches/transforms-3/34c2120d0d3cd8dc97826fc02c9e8fc4/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/Admin/.gradle/caches/transforms-3/cc5767ebbd99d907420b3ba47b91c250/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/Admin/.gradle/caches/transforms-3/0e5cd9152c318e4343acbf9c30cc46b4/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/Admin/.gradle/caches/transforms-3/ff33f53f7898d508ffd12de8c953352e/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/Admin/.gradle/caches/transforms-3/b6aa16e9dd6ef2bbcc667631ac72f81b/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/Admin/.gradle/caches/transforms-3/8ebb0988b078846cf36008451821bdf1/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/Admin/.gradle/caches/transforms-3/db292e509702f91f8389bb56cd1190ea/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/Admin/.gradle/caches/transforms-3/fbfb3116d2cd0d931ae8fc882aeced9a/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/Admin/.gradle/caches/transforms-3/f146b2df3fa9336e720678320cc284f9/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/Admin/.gradle/caches/transforms-3/7a020d8ab0e039c51070684c633d45c0/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/Admin/.gradle/caches/transforms-3/ec3312a013bd7d8a70466a1977a1dba4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/Admin/.gradle/caches/transforms-3/7a33bf69dcea657d1e4bb1bda26d0a68/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/Admin/.gradle/caches/transforms-3/988367ce945150ad955bc42f33122470/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/Admin/.gradle/caches/transforms-3/fd58a95d6d667387129ce8a3f54b74ad/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/Admin/.gradle/caches/transforms-3/e7a05d09ffaa90425e2121f36a5185b6/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/Admin/.gradle/caches/transforms-3/64b55a0ad447c9d7608986823ffb3a12/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/Admin/.gradle/caches/transforms-3/c15a7e0a99bb25483d068fddbb8c4f6a/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/Admin/.gradle/caches/transforms-3/fa43ca7f0a9d11d60f971bb6091452d2/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/Admin/.gradle/caches/transforms-3/6b675b8779f5bce57b5bb10c07a431c5/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/Admin/.gradle/caches/transforms-3/84fb17e9568776897261ab12fa09ca0a/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
		INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
		INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
		INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/Admin/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/Admin/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.27.3] /Users/Admin/.gradle/caches/transforms-3/14f9a1b098bad7d4605d2336e94b8d2b/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.27.3] /Users/Admin/.gradle/caches/transforms-3/14f9a1b098bad7d4605d2336e94b8d2b/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/Admin/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/Admin/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/Admin/.gradle/caches/transforms-3/abf9c192c074dc9078c82763c2b4f733/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/Admin/.gradle/caches/transforms-3/abf9c192c074dc9078c82763c2b4f733/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/Admin/.gradle/caches/transforms-3/959632b706ff31d4f4df6e306ffd516a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/Admin/.gradle/caches/transforms-3/959632b706ff31d4f4df6e306ffd516a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/Admin/.gradle/caches/transforms-3/6aca5b7eafb7fcd4b9a85a62baf05b72/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/Admin/.gradle/caches/transforms-3/6aca5b7eafb7fcd4b9a85a62baf05b72/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/Admin/.gradle/caches/transforms-3/e3cd852228e192ac85d85c6ca245dff0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/Admin/.gradle/caches/transforms-3/e3cd852228e192ac85d85c6ca245dff0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/Admin/.gradle/caches/transforms-3/e54bca2df0888b5dd14627f8f5155785/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/Admin/.gradle/caches/transforms-3/e54bca2df0888b5dd14627f8f5155785/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:3:22-64
application
ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/Admin/.gradle/caches/transforms-3/7f8a12fa5e11d275ef7433bff5c1ada3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/Admin/.gradle/caches/transforms-3/7f8a12fa5e11d275ef7433bff5c1ada3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:7:5-31:19
